time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_ID\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_NAME\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"GEMINI_MODEL\" variable is not set. Defaulting to a blank string."
web-1  | INFO:     Started server process [1]
web-1  | 30-09.25 - [13:33] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:33] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:33] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:33] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:33] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:33] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     127.0.0.1:43816 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33826 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:41980 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:41982 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47500 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52938 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:41870 - "GET /day/2025-08-12 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:41882 - "GET /day/2025-08-12 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33198 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57448 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57454 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41912 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43022 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36494 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57212 - "GET /day/2025-08-05 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34698 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34702 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55972 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37836 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35512 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:43700 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:43710 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49742 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35594 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57320 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:36116 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:36124 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44644 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37700 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59844 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:51172 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51180 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51176 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36448 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39380 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:39782 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:39798 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43016 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46472 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34842 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40244 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33212 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33224 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52798 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39600 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33118 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46048 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46062 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35816 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51702 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43494 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33194 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33196 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44768 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49046 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54776 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:45104 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:45114 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43512 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43902 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52450 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:49124 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:49138 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56244 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:32920 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55324 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:56804 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:56818 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60550 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38088 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43798 - "GET /healthz HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:57018 - "POST /articles/1264/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:57028 - "POST /articles/1267/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57044 - "POST /articles/1272/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57054 - "POST /articles/1278/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:57062 - "POST /articles/1258/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57070 - "POST /articles/1259/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:54] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:54] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:57018 - "POST /articles/1260/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:57028 - "POST /articles/1261/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57044 - "POST /articles/1262/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57054 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:57062 - "POST /articles/1265/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:57070 - "POST /articles/1263/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:55] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:55] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:60880 - "GET /day/2025-08-05 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:48314 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:48314 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:39234 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:39234 - "GET /day/2025-08-05 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:39234 - "GET /day/2025-08-05 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46256 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51556 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:50466 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:50470 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45998 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33126 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56788 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:45300 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:45316 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41228 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51658 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39162 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34676 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34684 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57602 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45354 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:39372 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39740 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:48704 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:48714 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56124 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49848 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44454 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:45298 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:45306 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54188 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40072 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34884 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:44278 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:44290 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50140 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:38204 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58894 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47998 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34006 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34018 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:59648 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37408 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33554 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45882 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33768 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33774 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50788 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56052 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41108 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:58680 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:58684 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56576 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42822 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57988 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60036 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60044 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42780 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:49512 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55318 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39608 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:52108 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:52114 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40138 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33250 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54940 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:49096 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:49108 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47876 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53844 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35724 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:41630 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:41644 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52174 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35152 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:53606 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55362 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34496 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34508 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46828 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33246 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40402 - "GET /healthz HTTP/1.1" 200 OK
web-1  | 30-09.25 - [14:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [14:18] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:42486 - "POST /articles/1274/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:47772 - "GET /admin/backfill/status HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49618 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34318 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:38472 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42412 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35002 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35008 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40456 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57210 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57570 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:33638 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34678 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34682 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38784 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56590 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55894 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42018 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42030 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51972 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56394 - "GET /healthz HTTP/1.1" 200 OK
